Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :feature:skills:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:tools:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:config:config-manager:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:writeReleaseAarMetadata UP-TO-DATE
> Task :app:compileReleaseNavigationResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :websearch:extractDeepLinksRelease UP-TO-DATE
> Task :core:analytics:extractDeepLinksRelease UP-TO-DATE
> Task :websearch:processReleaseManifest UP-TO-DATE
> Task :core:analytics:processReleaseManifest UP-TO-DATE
> Task :core:data:extractDeepLinksRelease UP-TO-DATE
> Task :core:data:processReleaseManifest UP-TO-DATE
> Task :core:database:extractDeepLinksRelease UP-TO-DATE
> Task :core:datastore:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:processReleaseManifest UP-TO-DATE
> Task :core:datastore:processReleaseManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:domain:processReleaseManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :core:navigation:processReleaseManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksRelease UP-TO-DATE
> Task :core:ui:extractDeepLinksRelease UP-TO-DATE
> Task :feature:chat:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :core:notifications:processReleaseManifest UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :core:ui:processReleaseManifest UP-TO-DATE
> Task :linux-sandbox:sandbox:extractDeepLinksRelease UP-TO-DATE
> Task :feature:chat:api:extractDeepLinksRelease UP-TO-DATE
> Task :linux-sandbox:sandbox:processReleaseManifest UP-TO-DATE
> Task :feature:chat:impl:extractDeepLinksRelease UP-TO-DATE
> Task :feature:chat:api:processReleaseManifest UP-TO-DATE
> Task :core:data:kspReleaseKotlin UP-TO-DATE
> Task :feature:knowledgebase:api:extractDeepLinksRelease UP-TO-DATE
> Task :feature:knowledgebase:impl:extractDeepLinksRelease UP-TO-DATE
> Task :feature:knowledgebase:api:processReleaseManifest UP-TO-DATE
> Task :feature:chat:impl:processReleaseManifest UP-TO-DATE
> Task :feature:sandbox:api:extractDeepLinksRelease UP-TO-DATE
> Task :feature:knowledgebase:impl:processReleaseManifest UP-TO-DATE
> Task :feature:sandbox:impl:extractDeepLinksRelease UP-TO-DATE
> Task :feature:sandbox:api:processReleaseManifest UP-TO-DATE
> Task :feature:search:api:extractDeepLinksRelease UP-TO-DATE
> Task :feature:sandbox:impl:processReleaseManifest UP-TO-DATE
> Task :feature:search:api:processReleaseManifest UP-TO-DATE
> Task :feature:search:impl:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:impl:extractDeepLinksRelease UP-TO-DATE
> Task :feature:search:impl:processReleaseManifest UP-TO-DATE
> Task :feature:skills:api:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:impl:processReleaseManifest UP-TO-DATE
> Task :feature:skills:impl:extractDeepLinksRelease UP-TO-DATE
> Task :feature:skills:api:processReleaseManifest UP-TO-DATE
> Task :feature:tools:api:extractDeepLinksRelease UP-TO-DATE
> Task :feature:tools:impl:extractDeepLinksRelease UP-TO-DATE
> Task :feature:skills:impl:processReleaseManifest UP-TO-DATE
> Task :feature:tools:api:processReleaseManifest UP-TO-DATE
> Task :feature:tools:impl:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:extractDeepLinksRelease UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:skills:impl:compileReleaseKotlin UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:processReleaseManifest UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:extractDeepLinksRelease UP-TO-DATE
> Task :feature:skills:impl:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:config:config-manager:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:config:config-manager:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:processReleaseManifest UP-TO-DATE
> Task :feature:skills:impl:compileReleaseJavaWithJavac UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:extractDeepLinksRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:processReleaseManifest UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:processReleaseManifest UP-TO-DATE
> Task :websearch:compileReleaseLibraryResources UP-TO-DATE
> Task :core:analytics:compileReleaseLibraryResources UP-TO-DATE
> Task :core:database:compileReleaseLibraryResources UP-TO-DATE
> Task :core:datastore:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :core:data:compileReleaseLibraryResources UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :core:domain:compileReleaseLibraryResources UP-TO-DATE
> Task :core:navigation:compileReleaseLibraryResources UP-TO-DATE
> Task :core:network:compileReleaseLibraryResources UP-TO-DATE
> Task :core:ui:compileReleaseLibraryResources UP-TO-DATE
> Task :linux-sandbox:sandbox:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:chat:impl:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:chat:api:compileReleaseLibraryResources UP-TO-DATE
> Task :core:notifications:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:knowledgebase:impl:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:sandbox:impl:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:knowledgebase:api:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:search:api:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:sandbox:api:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:search:impl:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:skills:api:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:skills:impl:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:tools:api:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:settings:impl:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:tools:impl:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:config:config-manager:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:compileReleaseLibraryResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:skills:impl:transformReleaseClassesWithAsm UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:compileReleaseLibraryResources UP-TO-DATE
> Task :websearch:generateReleaseAssets UP-TO-DATE
> Task :core:analytics:generateReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :core:data:generateReleaseAssets UP-TO-DATE
> Task :core:analytics:mergeReleaseAssets UP-TO-DATE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :core:data:mergeReleaseAssets UP-TO-DATE
> Task :core:database:generateReleaseAssets UP-TO-DATE
> Task :core:datastore:generateReleaseAssets UP-TO-DATE
> Task :websearch:mergeReleaseAssets UP-TO-DATE
> Task :core:designsystem:generateReleaseAssets UP-TO-DATE
> Task :core:database:mergeReleaseAssets UP-TO-DATE
> Task :core:datastore:mergeReleaseAssets UP-TO-DATE
> Task :core:domain:generateReleaseAssets UP-TO-DATE
> Task :core:navigation:generateReleaseAssets UP-TO-DATE
> Task :core:data:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:mergeReleaseAssets UP-TO-DATE
> Task :core:navigation:mergeReleaseAssets UP-TO-DATE
> Task :core:network:generateReleaseAssets UP-TO-DATE
> Task :core:network:mergeReleaseAssets UP-TO-DATE
> Task :core:notifications:generateReleaseAssets UP-TO-DATE
> Task :feature:skills:impl:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:data:processReleaseJavaRes UP-TO-DATE
> Task :core:notifications:mergeReleaseAssets UP-TO-DATE
> Task :core:ui:generateReleaseAssets UP-TO-DATE
> Task :feature:skills:impl:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:domain:mergeReleaseAssets UP-TO-DATE
> Task :linux-sandbox:sandbox:generateReleaseAssets UP-TO-DATE
> Task :feature:chat:api:generateReleaseAssets UP-TO-DATE
> Task :feature:skills:impl:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:ui:mergeReleaseAssets UP-TO-DATE
> Task :feature:chat:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:knowledgebase:api:generateReleaseAssets UP-TO-DATE
> Task :linux-sandbox:sandbox:mergeReleaseAssets UP-TO-DATE
> Task :core:data:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:knowledgebase:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:skills:impl:createFullJarRelease UP-TO-DATE
> Task :feature:skills:impl:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:chat:api:mergeReleaseAssets UP-TO-DATE
> Task :feature:knowledgebase:api:mergeReleaseAssets UP-TO-DATE
> Task :feature:knowledgebase:impl:mergeReleaseAssets UP-TO-DATE
> Task :feature:chat:impl:mergeReleaseAssets UP-TO-DATE
> Task :feature:sandbox:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:sandbox:api:generateReleaseAssets UP-TO-DATE
> Task :feature:search:api:generateReleaseAssets UP-TO-DATE
> Task :feature:sandbox:impl:mergeReleaseAssets UP-TO-DATE
> Task :feature:settings:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:skills:api:generateReleaseAssets UP-TO-DATE
> Task :feature:sandbox:api:mergeReleaseAssets UP-TO-DATE
> Task :feature:search:api:mergeReleaseAssets UP-TO-DATE
> Task :feature:settings:impl:mergeReleaseAssets UP-TO-DATE
> Task :feature:skills:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:tools:api:generateReleaseAssets UP-TO-DATE
> Task :feature:tools:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:skills:api:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:generateReleaseAssets UP-TO-DATE
> Task :feature:search:impl:generateReleaseAssets UP-TO-DATE
> Task :feature:skills:impl:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:generateReleaseAssets UP-TO-DATE
> Task :feature:tools:api:mergeReleaseAssets UP-TO-DATE
> Task :feature:tools:impl:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:mergeReleaseAssets UP-TO-DATE
> Task :feature:search:impl:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:config:config-manager:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:config:config-manager:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:generateReleaseAssets UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:mergeReleaseAssets UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:mergeReleaseAssets UP-TO-DATE
> Task :websearch:extractProguardFiles UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :core:data:transformReleaseClassesWithAsm UP-TO-DATE
> Task :core:analytics:extractProguardFiles UP-TO-DATE
> Task :core:analytics:prepareLintJarForPublish UP-TO-DATE
> Task :websearch:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:generateJvmMainLintModel UP-TO-DATE
> Task :core:model:generateJvmMainLintModel UP-TO-DATE
> Task :core:data:extractProguardFiles UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:data:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:database:extractProguardFiles UP-TO-DATE
> Task :core:data:createFullJarRelease UP-TO-DATE
> Task :core:data:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:data:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :core:analytics:generateReleaseLintModel UP-TO-DATE
> Task :core:database:prepareLintJarForPublish UP-TO-DATE
> Task :core:datastore:extractProguardFiles UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :core:datastore-proto:generateJvmMainLintModel UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :core:datastore:prepareLintJarForPublish UP-TO-DATE
> Task :core:database:generateReleaseLintModel UP-TO-DATE
> Task :core:domain:extractProguardFiles UP-TO-DATE
> Task :feature:search:impl:kspReleaseKotlin UP-TO-DATE
> Task :core:domain:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :feature:chat:impl:kspReleaseKotlin UP-TO-DATE
> Task :websearch:generateReleaseLintModel UP-TO-DATE
> Task :feature:settings:impl:kspReleaseKotlin UP-TO-DATE
> Task :core:domain:generateReleaseLintModel UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:notifications:prepareLintJarForPublish UP-TO-DATE
> Task :core:notifications:extractProguardFiles UP-TO-DATE
> Task :core:network:generateReleaseLintModel UP-TO-DATE
> Task :linux-sandbox:sandbox:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:generateReleaseLintModel UP-TO-DATE
> Task :linux-sandbox:sandbox:prepareLintJarForPublish UP-TO-DATE
> Task :core:notifications:generateReleaseLintModel UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:prepareLintJarForPublish UP-TO-DATE
> Task :core:datastore:generateReleaseLintModel UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:generateReleaseLintModel UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:config:config-manager:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:generateReleaseLintModel UP-TO-DATE
> Task :feature:search:impl:compileReleaseKotlin UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:config:config-manager:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:extractProguardFiles UP-TO-DATE
> Task :feature:search:impl:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:prepareLintJarForPublish UP-TO-DATE
> Task :feature:chat:impl:compileReleaseKotlin UP-TO-DATE
> Task :feature:chat:impl:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:generateReleaseLintModel UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:generateReleaseLintModel UP-TO-DATE
> Task :feature:search:impl:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:data:prepareLintJarForPublish UP-TO-DATE
> Task :feature:chat:impl:compileReleaseJavaWithJavac UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:generateReleaseLintModel UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:generateReleaseLintModel UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:generateReleaseLintModel UP-TO-DATE
> Task :linux-sandbox:sandbox:generateReleaseLintModel UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:config:config-manager:generateReleaseLintModel UP-TO-DATE
> Task :core:navigation:extractProguardFiles UP-TO-DATE
> Task :core:navigation:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:generateReleaseLintModel UP-TO-DATE
> Task :core:ui:extractProguardFiles UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :feature:chat:impl:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:search:impl:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:chat:api:extractProguardFiles UP-TO-DATE
> Task :core:ui:prepareLintJarForPublish UP-TO-DATE
> Task :feature:chat:impl:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:search:impl:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:chat:impl:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:chat:impl:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:search:impl:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:search:impl:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:chat:impl:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:chat:impl:createFullJarRelease UP-TO-DATE
> Task :feature:search:impl:createFullJarRelease UP-TO-DATE
> Task :feature:search:impl:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:chat:api:prepareLintJarForPublish UP-TO-DATE
> Task :feature:chat:impl:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:extractProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:prepareLintJarForPublish UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:generateReleaseLintModel UP-TO-DATE
> Task :feature:chat:impl:prepareLintJarForPublish UP-TO-DATE
> Task :feature:knowledgebase:api:extractProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:api:prepareLintJarForPublish UP-TO-DATE
> Task :feature:knowledgebase:impl:extractProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:impl:prepareLintJarForPublish UP-TO-DATE
> Task :feature:sandbox:api:extractProguardFiles UP-TO-DATE
> Task :feature:sandbox:api:prepareLintJarForPublish UP-TO-DATE
> Task :feature:sandbox:impl:extractProguardFiles UP-TO-DATE
> Task :feature:sandbox:impl:prepareLintJarForPublish UP-TO-DATE
> Task :feature:search:api:extractProguardFiles UP-TO-DATE
> Task :feature:search:api:prepareLintJarForPublish UP-TO-DATE
> Task :feature:search:impl:extractProguardFiles UP-TO-DATE
> Task :feature:search:impl:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:impl:extractProguardFiles UP-TO-DATE
> Task :feature:skills:api:extractProguardFiles UP-TO-DATE
> Task :feature:settings:impl:prepareLintJarForPublish UP-TO-DATE
> Task :feature:skills:api:prepareLintJarForPublish UP-TO-DATE
> Task :feature:skills:impl:extractProguardFiles UP-TO-DATE
> Task :feature:skills:impl:prepareLintJarForPublish UP-TO-DATE
> Task :feature:tools:api:prepareLintJarForPublish UP-TO-DATE
> Task :feature:tools:api:extractProguardFiles UP-TO-DATE
> Task :feature:tools:impl:prepareLintJarForPublish UP-TO-DATE
> Task :feature:chat:impl:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:tools:impl:extractProguardFiles UP-TO-DATE
> Task :feature:chat:impl:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:chat:impl:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:chat:impl:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:generateReleaseLintModel UP-TO-DATE
> Task :core:navigation:generateReleaseLintModel UP-TO-DATE
> Task :feature:settings:impl:compileReleaseKotlin UP-TO-DATE
> Task :feature:chat:impl:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:chat:impl:extractReleaseAnnotations UP-TO-DATE
> Task :core:data:generateReleaseLintModel UP-TO-DATE
> Task :feature:settings:impl:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:impl:compileReleaseJavaWithJavac UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:generateReleaseLintModel UP-TO-DATE
> Task :feature:chat:impl:checkReleaseAarMetadata UP-TO-DATE
> Task :feature:chat:api:generateReleaseLintModel UP-TO-DATE
> Task :feature:settings:impl:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:chat:impl:syncReleaseLibJars UP-TO-DATE
> Task :feature:settings:impl:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:settings:impl:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:impl:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:api:generateReleaseLintModel UP-TO-DATE
> Task :feature:sandbox:api:generateReleaseLintModel UP-TO-DATE
> Task :feature:settings:impl:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:impl:createFullJarRelease UP-TO-DATE
> Task :feature:skills:api:generateReleaseLintModel UP-TO-DATE
> Task :feature:chat:impl:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:chat:api:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:chat:api:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:chat:api:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:chat:api:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:search:api:generateReleaseLintModel UP-TO-DATE
> Task :feature:chat:api:extractReleaseAnnotations UP-TO-DATE
> Task :feature:chat:api:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:chat:api:checkReleaseAarMetadata UP-TO-DATE
> Task :feature:tools:impl:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:chat:api:syncReleaseLibJars UP-TO-DATE
> Task :feature:tools:impl:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:tools:impl:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:chat:api:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:tools:impl:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:tools:api:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:tools:impl:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:tools:api:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:tools:api:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:tools:impl:extractReleaseAnnotations UP-TO-DATE
> Task :feature:tools:api:extractReleaseAnnotations UP-TO-DATE
> Task :feature:tools:api:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:tools:impl:syncReleaseLibJars UP-TO-DATE
> Task :feature:tools:api:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:knowledgebase:impl:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:knowledgebase:impl:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
